"","reviews","points"
"1603","0Á¡ÁÖ°í½Í´Ù ÀÌµý À¯»ç¿µÈ­º¼¹Ù¿¡ 7±¤±¸¸¦ 523¹øº¸°Ú´Ù  ","2"
"1604","Àü µ¿¼º¾Ö¿¡ °üÇØ¼­´Â Áß¸³ÀûÀÔ´Ï´Ù¸¸,Ç÷¾× ÆÑÀ» ´øÁö´Â ÀÌÀ¯¸¦ Á» ¹°¾îº¸°í½Í½À´Ï´Ù.  ","5"
"1605","Àç¾ÓÄïµµ ¶Ë²¿ÃæÀº ½È´ÙÀÝ³Ä ¤Ð¤Ð  ","1"
"1606","¶Ë²¿Ãæ,²ÃÆÐ¹Ì,ÁÂÆÄ»¡°»ÀÌµéÀÌ ÀÌ¿µÈ­¸¦ ÁÁ¾ÆÇÕ´Ï´Ù.  ","1"
"1607","³»°¡ Á¤¸» ½È¾îÇß´ø ±âµ¶±³¸¦ ÀÀ¿øÇÏ°Ô µÇ´Â ¿µÈ­  ","1"
"1608","´õ·¯¿î ¶Ë²¿Ãæ»õ³¢µéÀº Á¦¹ß Á¶¿ëÈ÷ ´Ï ¼ºÁ¤Ã¼¼ºÀ» ¼û±â°í »ì¾Æ°¡´ø°¡ Á¤»óÀûÀÎ »ç¶÷µéÇÑÅ× ¹ÎÆó³¢Ä¡¸é¼­ ´Ïµé ÀúÁÖ¹ÞÀº ¶Ë²¿¸¦  Á¤´çÈ­½ÃÅ°Áö¸¶¶ó ÁøÂ¥ ¹Ú¸êÇØ¾ßÇÒ Áã»õ³¢³ª ´Ù¸§¾ø´Ù  ","1"
"1609","ÀÌ°Ô ¿¡ÀÌÁî Å×·¯ ¹ÌÈ­Áö ¹«½¼;;  ","1"
"1610","¿ì¸® ¸ðµÎ Å¬-¸°ÇÑ ¼¼»óÀ» À§ÇØ ³ë·ÂÇÕ½Ã´Ù  ","1"
"1611","¶Ë²¿ ºñºñ±â°¡ °ú¿¬ ¼º»ýÈ°ÀÌ¶ó°í º¼ ¼öÀÖ³ª?±×³É ¿¡ÀÌÁî °É·È´Ù°í ÂÊÆÈ·Á¼­ ¹ÌÈ­½ÃÅ°·Á´Â ¿µÈ­·Î ¹Û¿¡ ¾Èº¸ÀÓ  ","1"
"1612","Èì,,»ç½ÇÀÌ ½ÉÈ÷ ¹ÌÈ­µÇ°í ¿Ö°îµÇ¾îÀÖ³×¿ä,,,  ","1"
"1613","ÀÌÁ¨ ÇÏ´ÙÇÏ´Ù ÀÌ·±°Å¸¦ Æ÷ÀåÇÏ³Ä  ","1"
"1614","³Ê¹« °¨µ¿ÀûÀÔ´Ï´Ù ´«¹°À» ¸ØÃâ ¼ö°¡ ¾ø³×¿ä1µî µå¸³´Ï´Ù  ","1"
"1615","°ÔÀÌ´Â ´Ù¸¥°Ô ¾Æ´Ï¶ó Æ²¸°°Ì´Ï´Ù Ä¡·á¹Þ¾Æ¾ßÇØ¿ä  ","1"
"1616","¿¥ ·¢ ¿¹ ¾Æ ±â ¸´ À¯ ÈÄ ÅõÂ¥¿ìÀüÆ®  ","1"
"1617","´ä¾ø´Â ¶Ë²¿Ãæ»õ³¢µé ´õ·¯¿öÁ×°Ú´Ù ´Ù Á×¾úÀ¸¸é  ","1"
"1618","´õ·¯¿ö¿ä °³µ¶Àº ½ÈÁö¸¸ ¶Ë²¿ÃæÀº ´õ ½ÈÀ½  ","1"
"1619","ºÎµµ´öÇÑ Æò·Ð°¡µé¿¡ ÇÇ°ïÇÔÀ» ´À³¤´Ù.  ","1"
"1620","´ç½ÅÀº È£ÅÚ¿¡¼­ µ¿°í¾Ä´ø »þ¿ö±â·Î ÀÌ¸¦ ´ÛÀºÀûÀÌ ÀÕ´Ù  ","1"
"1621","¶Ë²¿ÃæÀº »çÈ¸¾ÇÀÔ´Ï´Ù. Äû¾îÃàÁ¦´Â °ø¿¬À½¶õÁË·Î ´Ù ±ô»§¿¡ ÃÄ ³Ö¾î¾ßÇÕ´Ï´Ù.  ","1"
"1622","¾ß°¶¿¡¼­¿Ô½À´Ï´ç¤²¤²  ","1"
"1623","¶Ë²¿Ãæ »õ³¢µé ÀÚ»ìÇØ¶ó ±×³É ¾¾¹ß  ","1"
"1624","À¸À¸.. ±¸¿ªÁú ³­´Ù.. ÀÌ°Ô ¿µÈ­³Ä..  ","1"
"1625","¿¡ÀÌÁîÈ¯ÀÚ ÇÇ»Ñ¸®´ÂÀå¸é¿¡¼­ ½Ä°ÌÇß³×  ","1"
"1626","¾²·¹±âÀÌÀÌÀÌ¤Ó¿µÈ­ÀÓÀÓ  ","1"
"1627","¾îÀÌ¾øÀ½...°øºÎ ¾ÈÇØ¼­ 0Á¡ ¹Þ¾Æ ³õ°í´Â ½ÃÇè Àå¼Ò¶û ÄÄ½Î Å¿ÇÏ´Â °Å¶û ¹¹°¡ ´Ù¸§jQuery224039033472622645626_1521209452447!  ","2"
"1628","Ä«¾Ç~~ Æ¡ Æ¡ Æ¡ Æ¡  !!!  ","2"
"1629","´õ·´´Ù µ·°íÃæ ¤¹¤¹ ±¸¿ªÁú³­´Ù  ","1"
"1630","¿µÈ­ ¸¸µé ¼ÒÀç°¡ ¾øÀ¸¸éÂ÷¶ó¸® Á÷¾÷À» ¹Ù²ã¶óÁö ÀÚ½Äµé ¹«½¼ ³¸Â¦À¸·Î º¸°Ú³ª  ","1"
"1631","OO ÀÌ°Íµµ ¿µÈ­¶ó°í ¸¸µé¾ú³Ä  ","1"
"1632","µ¿¼º¿¡°¡ »ç¶ûÀÌ°í ±× »ç¶ûÇÏ´Ù ¿¡ÀÌÁî°É·ÈÀ¸¸é Á¶¿ëÈ÷³ªÀÖÁö¤»¤» ³²¿©°¡ »ç¶ûÇÏ´Ù ¼ºº´°É·È´Ù°í ½ÃÀ§ÇÏ´Â°Å º»ÀûÀÖÀ½?  ","1"
"1633","Æä¹ÌÆ¯) ¿©µû°¡ 10Á¡ÁÜ  ","1"
"1634","À¸....OO...µå·¯¿ö;;;;  ","1"
"1635","¶Ë²¿ÃæÀº ÁË¾ÇÀÌ´Ùº¸±â¿¡µµ ´õ·´°í  ","1"
"1636","ÀÚ½ÅµéÀÇ Àß¸øÀ» ³²¿¡°Ô Àü°¡ÇÏ´Â µíÇÑ ¸ð½À ¾Æ´Ï¶ó°í º¾´Ï´Ù  ","1"
"1637","µü ¼¼±ÛÀÚ¸é ÃæºÐ. ¾².·¹.±â  ","1"
"1638","°ÔÀÌ´Â º´ÀÌ¸ç OOÀº ÀÚ½ÅÀÌ OOÀÎÁö ¸ð¸¥´Ù  ","1"
"1639","¤±¤º³Ñµé¾Æ ÄÜµ¼ÀÌ¶óµµ ²¸¶óÂÍ  ","1"
"1640","¿À´Ãµµ ±æ°Å¸®¿¡¼­ °ÔÀÌÅ¬·´ ÀÔ±¸¿¡¼­ ³ª¿À´Â »õ³¢µé ÆÜÄ¡±â ÇØ¾ß°Ú´Ù  ","1"
"1641","´À±×³¢¸® ¹°°í¹Ú°íÁú½Ç»õ°í ³» ¾Ë¹Ù ¾Æ´Ñµ¥Å¸ÀÎÇÑÅ× °­¿äÇÏÁöÁ» ¸¶¶ó Á¦¹ß ³²ÀÇ ´« Á» ½Å°æ½á¶ó ¤¹¤¹  ","1"
"1642","ÁøÂ¥ ¿ª°ã´Ù µ¿¼º¾ÖÀÚµé  ","1"
"1643","¸·½É¼¾¼¼...´ç½ÅÀº µµ´öÃ¥..  ","1"
"1644","GAYÀÇ ¾àÀÚ. GOT AIDS YET? (³Ê ¾ÆÁ÷ ¿¡ÀÌÁî ¾È°É·È¾î?)  ","1"
"1645","µ¿¼º¾Ö´Â ÁË¾ÇÀÌ´Ù ´Ù Á×¿©µµ µÇ  ","1"
"1646","¿µÈ­ ¼öÁØÇÏ°í´Â.. Å×·¯¸®½ºÆ®µéÀº ÇöÀå»ç»ìÀÌ´Ù  ","1"
"1647","¶Ë²¿Ãæ»õ³¢µé °³±ØÇø Á¦¹ß ±õÄ¡Áö¸»°í ¾Ë¾Æ¼­ »ì¾Æ ³²ÇÑÅ× °­¿äÇÏÁö¸»°í ¿ª°Ü¿ì´Ï±î  ","1"
"1648","¶ËÀÌ ÁÙÁÙÁÙ~ÁÙ! ¼¼±Ý ÁÙÁÙÁÙ~ÁÙ! ¶Ë²¿Ã¢µé ¶§¹®¿¡! ÁÙ!ÁÙ!ÁÙ! °ÔÀÌ»ö±âµé! ¸ñÀ» Àß¶ó¶ó~ ´õ·¯¿î °ÔÀÌµé~ ÁÙ!ÁÙ!ÁÙ!  ","1"
"1649","¼ö·°ÀÌ¿µÈ­ °ÔÀÌ¾Æ¿ô~  ","1"
"1650","µ¿¼º¾Ö´Â º° »ó°ü¾ÈÇÏ´Âµ¥ ¾ÏÄÆµÅÁöµéÀÌ Ãâ¸ôÇß´Ù°í ÇØ¼­ ±»ÀÌ 1Á¡ÁÖ°í°©´Ï´Ù..  ","1"
"1651","´õ·¯¿î µ¿¼ºOOOOµé Á¦¹ß Á×¾î¶ó  ","1"
"1652","±âºÐÀÌ ³ªºüÁö´Â°Å °°¾Æ¿µ  ","1"
"1653","¹¹ , Àú·±¿µÈ­°¡ ´Ù ÀÖ¾î!!  ","1"
"1654","´©±¼ Å¿ÇÏ³Ä? ÀÌ·±°É ¹ÌÈ­¿îµ¿À¸·Î ¹Ù²Ù³×  ","1"
"1655","¼ÖÁ÷È÷ 1Á¡µµ ¾Æ±î¿ò;  ","1"
"1656","¹°¸®Ä¡·á ¾Õ¿¡¼­µµ Àú·¯½Ç ¼ö ÀÖÀ¸½Ç±î  ","1"
"1657","»çÈ¸ÀÇ ¾Ç»çÈ¸ÀÇ ¾Ç»çÈ¸ÀÇ ¾Ç  ","1"
"1658","µ¿¼º¾Ö Çø¿ÀÇÕ´Ï´ç ¤Ð¤Ð  ","1"
"1659","¿¾ ¼ºÇöµé²²¼­ ¸»¾¸½Ã±æ ¶Ë²¿ÃæÀº °¡±îÀÌ µÎÁöµµ ¸»°í µÎ´õ¶óµµ ¿äÁ÷¿¡ ¾ÉÈ÷Áö ¸»¶ó ÇÏ¼Ì´Ù  ","1"
"1660","µ¿¼º¾Ö¿¡ ´ëÇØ °ü½É¾ø¾ù´Âµ¥ ¿¡ÀÌÁî°¡ »ý±â´Â±º¿ä ¤Ð¤Ð... ±×°É °¨¾ÈÇØ¼­¶óµµ ¼­·Î »ç¶ûÇÑ´Ù¸é »ó°ü¾ø¾î¿ä ¼­·Î ÁÁ´Ù´Âµ¥.. ±Ùµ¥ ±×°É ³ª¶óÅ¿À¸·Î µ¹¸®´Ù´¢ ¤Ð¤Ð 1Á¡ ÁÝ´Ï´Ù....  ","1"
"1661","¿­·Á¾Æ~ µ·°íÃæ~  °á·Á¶ó~ ¿¡ÀÌÁî~  ","1"
"1662","»ç¶ûÀº Çø¿Àº¸´Ù °­ÇÏ´Ù°í? ¸ùµÕÀÌ´Â »ç¶ûº¸´Ù °­ÇÏ´Ù.  ","1"
"1663","¹Ý´ëÇÕ´Ï´Ù¹Ý´ëÇÕ´Ï´Ù  ","1"
"1664","¾îÈÞ... Àý·¹Àý·¹.. ³ë´ä  ","1"
"1665","¾ÆÀÌ ¿¡ÀÌÁî ÇÇ Å×·¯´Â ¿ÖÇÏ´Â°Å¾ß  ","1"
"1666","´ëÇÑ¹Î±¹ ¹®È­°è´Â ÀÌ¹Ì Á¡·É~~~¹®È­°¡ ¾Æ´Ñ Á¤Ä¡È­µÈ ¹®È­°è~~~  ","1"
"1667","ÂøÇÑ lgbt´Â Á×Àº lgbt»ÓÀÌ´Ù.Lgbt´Â ÀÎ°£Ãë±Þ ÇÏÁöµµ ¸»¸ç ÀÎ°£Ãë±ÞÇÏ´õ¶óµµ ½Ã¹Î±ÇÀº ÁÖÁö¸»¶ó.  ","1"
"1668","´Ïµé ¾Æºü°¡ ´Ù¸¥ ³²ÀÚÇÑÅ× Ç×¹® ´ëÁÖ´Â °ÔÀÌ¶ó°í »ý°¢ÇØºÁ¶ó ¤»¤» À¡  ","1"
"1669","À¯ÀÏÇÏ°Ô ¿¡ÀÌÁî°¡ ´Ã¾î°¡´Â ³ª¶ó ¾Æ!´ëÇÑ¹Î±¹ÀÇ ½½ÇÂÇö½ÇÀÌ¿©  µ¿¼º¾Ö¸¦  ¿ËÈ£Á¶ÀåÇÏ´Â°Ç »çÅº¸¶±ÍÀÇ ¿ª»ç  ³²ÀÚ°¡³²ÀÚ¸¦ ¿©ÀÚ°¡¿©ÀÚ¸¦ ÃëÇÒ¶§  ±×¹ÎÁ·Àº ÀÌ¹Ì ¸ê¸Á¿¡ µé¾î°£°ÍÀÌ´Ù  ","2"
"1670","ÀÌ°Ô ¿µÈ­³Ä..¾²·¹±âÁö  ","1"
"1671","¾²·¹±âÁßÀÇ ¾²·¹±â¿µÈ­  ","1"
"1672","µ¿¼º¾Ö°¡ ¼ºÀû ÃëÇâÀÌ¸é ÆäµµÇÊ¸®¾Æ¿Í ³×Å©·ÎÇÊ¸®¾Æµµ ¼ºÀû ÃëÇâÀÏµí ¤»¤»  ","1"
"1673","°ÔÀÌ´Â »ç¶ûÀ» ÇÏÁö¾Ê´Â´Ù. ¶Ë²¿¿¡ ³Ö´Â ÇàÀ§¸¦ ÁÁ¾ÆÇÒ»ÓÀÎ ¿¡ÀÌÁî¿Å±èÀÌ ½Ã±ÃÁãÀÌ´Ù.  ","1"
"1674","ÇöÁ÷ ¿µÈ­°ü ¾Ë¹Ù»ýÀÎµ¥ ¿µÈ­Àá±ñµé¾î°¡¼­ º¸´Ù°¡ ±¸ÅäÇØ¼­ È¥³µ³×¿ä..  ","1"
"1675","Á¤½ÅÁúÈ¯Àº Ä¡·áÇÒ ¼ö ÀÖ½À´Ï´Ù.  ","1"
"1676","¶Ë²¿Ãæ ½ÇÈ­³Ä????  ","1"
"1677","Á¦¹ß OO²¨¸é´Ïµé³¢¸® OOO...´õ·¯¿î °ÔÀÌ»õ³¢µé¾Æ..  ","1"
"1678","Áö±Ý 20´ë°¡ Àå³âÃþÀÌ µÈ´ÙÇÑµé ¼Ò¼öÀÚ°¡ Á¸Áß ¹ÞÀ» ¼ö ¾øÀ» °ÍÀÓÀ» ÆòÁ¡À» º¸°í ±ú´Ý±â¸¦ ¹Ù¶÷  ","1"
"1679","°ÔÀÌ»õ±âµéÀº »çÈ¸¾ÇÀÓ ¤·¤·  ","1"
"1680","µ¿¼º¾Ö´Â Ä¡·á °¡´ÉÇÑ Áúº´ÀÔ´Ï´Ù.  ","1"
"1681","¶Ë¤Ñ.²¿.¤ÑÃæ ¿¡ÀÌÁî  ","1"
"1682","ÇÑ±¹¿©ÀÚ´Â ÇÇ¹Û¿¡ ½ÒÁÙ¸ð¸£´Â ¹Ì°³ÇÑ ÇÇ½Î°³  ","1"
"1683","¿µÈ­µµ ¿ª°ã°í ÄôÄçÀÌµéµµ ¿ª°ã°í..  ","1"
"1684","°ÔÀÌ´Â ºÒ·Î Á¤È­ÇØ¾ß ÇÑ´Ù. ¿©¼º µ¿¼º¾ÖÀÚ´Â Áúº´¹ßº´·üÀÌ ³·À¸´Ï Â÷Ä¡ÇÏ´õ¶óµµ ³²¼º µ¿¼º¾Ö´Â »çÈ¸Àû, ±¹°¡ÀûÀ¸·Î ²ûÂïÇÑ ¹üÁËÀÌÀÚ º¯ÅÂÀû ÇàÀ§.  ","1"
"1685","µ¿¼º¾ÖÀÚµéÀº Çø¿À´ë»óÀÌ ¾Æ´Õ´Ï´Ù.±×µéÀº ±×Àú ÅÂ¾î³µÀ»¶§ºÎÅÍ Á¤½Åº´À» °¡Áö°í ÅÂ¾î³µ±â¿¡ ¿ì¸®»çÈ¸µéÀº ºÒ½ÖÇÑ Á¤½ÅÁöÃ¼Àå¾ÖÀÎµéÀ» Àß µ¹ºÁÁÖ°í ¹è·ÁÇØÁÖ¾î¾ßÇÕ´Ï´Ù.ÇÏÁö¸¸ ºÐ¼öµµ ¸ð¸¥Ã¼ ±æ°Å¸®¿¡ ³ª¿Í¼­ Çø¿ÀÇàÀ§¸¦ Á¶¼ºÇÏ´Â ÀÚµé´Â ÁË´Ù ¶§·ÁÆÐ Á×¿©¾ßÇÕ´Ï´Ù.  ","1"
"1686","´õ·¯¿î ¾²·¹±â¿µÈ­ÀÔ´Ï´Ù  ","1"
"1687","¿¡ÀÌÁî¸¦ ÆÛÆ®¸®´Â°Ô ¹«½¼  Á¤ÀÇ¸¶³É ¸¸µé¾î³õÀº ¿µÈ­³×  ","1"
"1688","´õ ³ªÀº ¼¼»óÀ» À§ÇØ »ç¶óÁ®¶ó ¶Ë²¿Ãæ  ","1"
"1689","µ¿¼º¾Ö´Â Ä¡·áÇÒ¼ö ¾ø´Â ºÒÄ¡º´ÀÔ´Ï´Ù ±¹°¡Â÷¿øÀÇ °Ý¸®°¡ ÇÊ¿äÇÕ´Ï´Ù  ","1"
"1690","³×´Ù¶Ë ³×´Ù¶Ë ½Å³ª´Â ³ë·¡  ","1"
"1691","¹°¸®Ä¡·á°¡ Àý½ÇÇØº¸ÀÌ³×¿ä  ","1"
"1692","ÇÑ³àÃæµéÀº ÇÇ ÁÙÁÙ½Î¸é¼­ ¿Ö ½ÇµåÁúÀÓ?·¹Áî¶ó¼­?¾Æ´Ô ¾ç³²µéÀÌ ³ª¿Í¼­?ÇÇ ½Î´Â°Å?¤Ñ¤Ñ  ","1"
"1693","µ·°íÃáÀº Á×¿©µµ µÈ´Ù ¤·¤¸?  ","1"
"1694","Çø ÇÑÀûµµ ¾ø°í Áöµé³¢¸® ¹°°í»¡µç °ü½Éµµ ¾ø¾ú´Âµ¥ ¹º ÀÚ²Ù ÇøÈ£¸¦ ÇÑ´ë³Ä.. ±×³É ´Ïµé³¢¸® Á¶´¨È÷ Àß¸Ô°í Áú½Ç¸é µÇÀÝ¾Æ?  ","1"
"1695","Äè¶ôÀ» À§ÇØ ºÒ³ª¹æÃ³·³ ¶Ù¾îµç°Í¿¡ ¿Ö ±¹°¡¼¼±ÝÀÌ ³¶ºñµÇ¾î¾ß ÇÏÁö?¸¶¾àÇÏ´Ù Áßµ¶µÈ ÀÚµéµµ ´Ù ±¹°¡°¡ Ã¥ÀÓÁ®¾ß ÇÏ³ª?  ","1"
"1696","¿¡ÀÌÁî´Â Ç×¹®¼º±³·Î ÆÛÁö´Â°Å ¸Â´Ù.  ","1"
"1697","µ·°íÃæµé Äè¶ô¿¡ ´«¸Ö¾î¼­ ¸ö¹ö¸®°í´Â °Ç°­º¸Çè¸¸ ÀÛ»ì³»°íÀÖ´Âµ¥jQuery22409887483680257676_1521273060280??Àúµý°É ¿ËÈ£ÇÏ´Â ¿µÈ­ ¤»¤» Åä½ò¸°´Ù  ","1"
"1698","»ç¶ûÀÌ ¾Æ´Ï¶ó Áúº´ÀÌ¾ß  ","1"
"1699","¶Ë²Ù³çÀº ¶Ë¿¡ ¾çº¸ÇÏ¼¼¿ä  ","1"
"1700","¿¡ÀÌÁî °É¸° ¶Ë²¿Ãæ °¡À§ÃæÀº ¼ö¿ë¼Ò¿¡ Ã³¹Ú¾Æ¾ß ÇÕ´Ï´Ù. ¿µÈ­ ÀÎ°£Áö³×ÀÇ µµÀÔÀÌ ½Ã±ÞÇÕ´Ï´Ù  ","1"
"1701","¿¡ÀÌÁîº¸±ÕÀÚµéÇÇÇØÀÚÄÚ½ºÇÁ·¹ÇÏ´Â°Å¿ª°Ü¿ò  ","1"
"1702","¿¡ÀÌÁîÁ» ±×¸¸ ¿Å°ÜÁÖ¼¼¿ä ¤Ð¤Ð  ","1"
"1703","ÁøÂ¥ ÀÌ·± ¿µÈ­´Â...  ","1"
"1704","¿¡ÀÌÁî º¸±ÕÀÚ Ç÷¾× Å×·¯ ¹ÌÈ­  ","1"
"1705","ÁøÂ¥ ÀÌ·±°Å Æò°¡ÇÒ¶§¸¶´Ù »ý°¢ÇÏ´Â°Çµ¥ 0Á¡µµ ¸¸µé¾î¶ó Á¦¹ß ¤»¤»  ","1"
"1706","´õ·¯¿î ¿µÈ­. º¼ ÇÊ¿ä°¡ ¾ø´Ù  ","1"
"1707","¸·½É¼¾¼¼ ÃÊºùÇØ¼­ ÀÌÅÂ¿ø°ú Á¾·Î ¶Ë²¿Ãæ ¹Ú¸êÇØ¾ßÇÑ´Ù.  ","1"
"1708","¸·½É¼¾¼¼ ´ç½ÅÀº ´ëÃ¼...  ","1"
"1709","Áø½É ÀÎ°£ÀûÀ¸·Î ÀÌÇØÇÒ ¼ö ¾ø´Â ¿µÈ­  ","1"
"1710","Áöµé ¾ûµ¢ÀÌ ¶È¹Ù·Î °£¼ö¸øÇÑ°É ¿Ö Á¤ºÎ¶û Á¦¾àÈ¸»çÅ¿À¸·Î µ¹¸®´Â°É±î  ","1"
"1711","ºÒÆíÇÏ³×¿ê!! ¤½¤½¤±  ","1"
"1712","¶Ë²¿ÃæÀº °¡½º½ÇÀÌ ´äÀÌ´Ù  ","1"
"1713","¶Ë²¿Ãæ »õ³¢µé ºÒ·Î ÁöÁ®¹ö·Á¾ßÇÔ  ","1"
"1714","Çø¿À´Â»ç¶ûº¸´Ù°­ÇÏ´Ù  ","1"
"1715","ÁöµéÀÌ Àß¸øÇÑ°É ±¹°¡Å¿ »çÈ¸Å¿ÀÀµùÀÌ µÚ¿¡ ¼û¾î°¡Áö°í ³»°¡ º¸°Çº¹ÁöºÎ Àå°üÀÌ¿ä ³»°¡ ½Ä¾àÃ»ÀåÀÌ¿ä ÀÌ·¡°¡Áö°í µÇ°Ú³ª  ","1"
"1716","µ¿¼º¾ÖÀÚ ±ØÇøÀÌ´Ù¤»¤»¤»  ","1"
"1717","ÇÑÈ­ÀÌ±Û½º ÆÒÀÔ´Ï´Ù. ÇÑÈ­³²ÀÚ·Î¼­ Á¤¸» È­°¡³ª´Â ¿µÈ­ÀÔ´Ï´Ù.  ","1"
"1718","º¸±â¸¸ ÇØµµ ºÒÄè°¨À» ´À³¢°í ¿ª°Ü¿î ¿µÈ­  ","1"
"1719","´õ·¯¿ö´õ·¯¿ö´õ·¯¿ö´õ·¯¿ö  ","1"
"1720","¿¹°íÆí¸¸ ºÁµµ ³Ê¹« °ÅºÏÇÕ´Ï´Ù  ","1"
"1721","ÀÏ°£º£½ºÆ®¿¡¼­  ¹®ÀçÀÎ´ëÅë·É´ÔÀÌ¶û ¹Ý´ëµÇ´Â °¡Ä¡°üÀÌ¶ó°í Âù¾çÇÏ¸é¼­  ÁÂÇ¥Âï°í 10Á¡ ÁØ´Ù´Âµ¥ ±× ¸»ÀÌ »ç½ÇÀÎ°Í °°³×¿ä... ¹®ÀçÀÎ ´ëÅë·É´Ô²²¼­µµ ¹Ý´ëÇÑ µ¿¼º¾Ö.... ²À ¸·À¾½Ã´Ù!!!!  ¾Ö±¹ÀÎÀÌ¶ó¸é 1Á¡!  ","1"
"1722","À¸ ³¿½Ã³ª~ ¿ìÀ¡ Åä½ò¸°´Ù  ","1"
"1723","Çø¿À´Â Áö¾çÇØ¾ß ÇÏ°í ÀÌ´Â ¹ÌÈ­µµ ¸¶Âù°¡Áö´Ù. ÇÇÀÓ±â±¸µµ »ç¿ë¾ÈÇÑ Äè¶ôÁÖÀÇ ¿¡ÀÌÁî È¯ÀÚµéÀ» ¿Ö ³» ¼¼±ÝÀ¸·Î º¸È£ÇÏ´Â°¡  ","1"
"1724","Ç×¹®Àº ´ëº¯À» ¹èÃâ ÇÏ´Â °÷ÀÔ´Ï´Ù  ","1"
"1725","ÇÇ °°Àº ¼¼±ÝÀ» ¼º¿å¿¡ ´«¸Õ ³ðµé ¶§¹®¿¡ ³¯¸®³×  ","1"
"1726","ÇÏÁö¸»¶ó¸é Á» ÇÏÁö¸»ÀÚ ±×Áþ  ","1"
"1727","³ë¾ç½ÉÀÌ Æ®·¹ÀÌµå ¸¶Å©¿©  ","1"
"1728","¶Ë²¿Ãæ º´±ÕµéÀº ¤±¤¸¤¾¾ß  ","1"
"1729","¿ª°ã°í Åä³ª¿È ºô¸®¿¤¸®¾ùÁ¤µµ¸é ÀÌÇØÇÏ´Âµ¥ ¾Æ ¹ÌÄ£ °³Åä½ò¸®´Â ¿µÈ­Á» ±×¸¸µé¿©¿Í  ","1"
"1730","¾Æ...Á¦¹ß Á¤½ÅÁ»Â÷¸®ÀÚ  ","1"
"1731","´Ù¾ç¼ºÀº Á¸ÁßÇÏµÇ ¼³Ä¡Áö¸¶½Ã±æ  ","2"
"1732","Ç×¹®ÀÌ ÁÙÁÙ ¼¼±Ýµµ ÁÙÁÙ  ","1"
"1733","µ·°íÃæ ¿©·¯ºÐµé Á¦¹ß À½Áö¿¡¼­ ¹°°í ºü¼¼¿ä~ ¾çÁö·Î ±â¾î³ª¿ÀÁöÁ» ¸»°í  ","1"
"1734","Á¡¼ö¸¦ ÁÙ °¡Ä¡µµ ¾ø´Â ¿µÈ­  ","1"
"1735","Çø¿À´Â »ç¶ûº¸´Ù °­ÇÏ´Ù  ","1"
"1736","¿µÈ­°ü¿¡¼­ ¿ÖÀÌ¸® ¶Ë³¿»õ°¡ ½ÉÇÏ°Ô ³ª³ª Çß´õ´Ï ÀÌ ¿µÈ­¶§¹®ÀÌ¿´³ª ºÁ¿ä...  ","1"
"1737","¤µ¤² Á» ¶Ë²¿µé¾Æ ¤¢¤¸·¯  ","1"
"1738","Á¦¹ß ÀÌ·±¿µÈ­´Â ±×¸¸Á» ³ª¿Í¶ó  ","1"
"1739","¤¨¤¢ÃæÀº ¹Ú¸êÀÌ ´äÀÌ´Ù ÀÌ¹Ì ¤¨¤¢ÃæµÆÀ¸¸é Á¤½Å°ú°¡ºÁ¶ó ÀÌ Á¤½Å³ª°£ ÀáÀç ¿¡ÀÌÁî À¯¹ßÀÚ »õ³¢µé  ","1"
"1740","ÁÖ¸ÔÀº »ç¶ûº¸´Ù °­ÇÏ´Ù  ","1"
"1741","jQuery22403238233486327333_1521418258718??¤¸???¤¸????¤¸?  ","1"
"1742","°á·ÐÀº ÀÌ°Ç°¡? (   )*(   )  ","1"
"1743","¿µÈ­°¡ ³Ê¹« ±Ø´ÜÀûÀÌ°í °ú°ÝÇÔ... Àç¹Ìµµ ±×´Ú...  ","1"
"1744","¤µ¤§½½¤§¤µ¤¤¤¼?¤¤¤¨  ","1"
"1745","¿¡ÀÌÁî °É¸° µ¿¼º¾ÖÀÚ ¹ÌÈ­¿µÈ­ .. ´äµµ¾ø´Ù  ","1"
"1746","µ¿¼º¾Ö´Â ¹ýÀûÀ¸·Î ¹üÁË·Î ±ÔÁ¤ÇØ¾ßÇÑ´Ù  ","1"
"1747","ÀÎ·ù¿¡ ¿ªÇàÇÏ´Â ³ðµé ¹ÌÈ­ÇÏ³× µ·°íÃá ¾Æ¿ô  ","1"
"1748","Áø½É ´õ·¯¿ö....Âì  ","1"
"1749","Á»ºñ¿µÈ­¿¡¼­´Â °¨¿°µÇÁö ¾Ê±âÀ§ÇØ Á»ºñ ¸Ó¸®Åë¿¡ ÃÑ¾ËÀ» ¹Ú´Â´Ù. ÀÌ ¿µÈ­¿ª½Ã ¹°¸®Ä¡·á·Î Áø¾Ð  ","1"
"1750","0Á¡ÁÖ°í½ÍÀºµ¥ 1Á¡ÀÌÃÖÇÏ³×  ","1"
"1751","Ç×¹®ÀÌ ÁÙÁÙ ¼¼±Ýµµ ÁÙÁÙ  ","1"
"1752","µ¿¼º¾Ö·Î ¿µÈ­È­ ÇÒ°Å¸é Á¦´ë·Î ÇÒ °Í ÀÌÁö °¨¿°Ç÷¾× °®°í Å×·¯ÇÑ »ç°ÇÀ» ¹ÌÈ­ÇÏ´Â °Í ¹«¾ù?  ","1"
"1753","3345768228  ","1"
