"","reviews","points"
"867","관람객인간과 인간이 아닌 인간과 전쟁  ","9"
"868","관람객실화를 바탕으로 만든영화라고하는데.. 대사는 거의없지만 긴장감이돌고  보통전쟁영화라고하면  맞서 싸우며 잔인한장면도 나오고하지만  살려고 몸부림치는 아주현실적인  내용을 담고있는듯. . 크리스토퍼놀란감독이보여주는 특유의 영상미는  뛰어나구요  ","8"
"869","나도 집에 가고 싶었다...  ","10"
"870","There is no soldier, there is only human  ","10"
"871","꼭봐라 영화관에서 웅장하고 cg떡칠도 없고 감동도 있다 돈이 전혀 아깝지 않다  ","10"
"872","평정만 봐도 한국 관객들의 저열한 수준을 알 수 있다.  ","10"
"873","관람객집에 돌아가기가 참 힘들다  ","8"
"874","나는 정말 재밌게 봤고 그걸로 충분하다. 개인적으로 인터스텔라 보다 더 괜찮았다.  ","10"
"875","관람객전쟁영화보다는 재난영화  ","8"
"876","관람객전쟁영화임감동도 있음쿠키는 없음  ","10"
"877","관람객묘하게 집중하게 하는 매력이 있어요 배경음악도 잘 어울리고 후반부로 갈수록 재밌었음  ","8"
"878","왜 인간이 전쟁을 두려워해야하는지 보여주는 영화    총소리 한 발, 한 발이 날 너무나 섬뜩하게 만들었다  ","10"
"879","관람객크리스토퍼 놀란의 또 다른 도전 . 항상 응원합니다 ^^  ","8"
"880","재미있지는 않지만 그냥 뭔가 엄청나고 막 다시보고싶고 영상미쩔고 흐아아  ","9"
"881","주인공을 통해 대리만족하실분들은 보지 마세요 ㅎ  ","9"
"882","갓 놀란의 영화는 늘 새로운 세계로 나를 이끌어 준다.  ","9"
"883","관람객사는 게  영화지 그걸 카메라로 구체화해낸 감독, 힘도 안 주고 멋도 안 부리고 흐르는 듯 삶을 보여주네 그러고 보니 우리네 삶 자체가 영화라는 것을 새삼 느끼게 해주네. 탱큐  ","9"
"884","이런최고작품을 안보는인간은 무어냐?평론가평점을 모변알수있다  ","10"
"885","책임감 ...중요성 그리고  공군이 가장 멋있내 ㅋ  ","9"
"886","평점 1점이 있다는게 놀랍다전쟁 영화는 피 튀기는 리얼리티가 있어야 한다고 생각한다면 그럴수도 있겠지.. 라고 백번 앵보해도 이건 100점인데.. 그냥 뭐 난 놀란 스타일인가보다  ","10"
"887","진짜 전쟁에는 명예도 영광도 없다 그저 생존싸움일뿐  ","10"
"888","새롭지만 담백한 영화네요  ","9"
"889","압도적이었다. 마치 현장에서 배우들 옆에 있었던 기분.  ","10"
"890","이런영화는 처음봤다역시놀란  ","10"
"891","추천합니다~   몰입도 최고네요  ","10"
"892","이런명작 정말 볼수있다는거 자체가 축복  ","10"
"893","뭐라 말할 수가 없다. 대사는 적지만 그들이 느끼는 공포, 절망,불안함, 책임,안도, 환희 등 인간이 겪을 수 있는 감정이 하나하나 피부로 와닿는다.  ","10"
"894","덩케르크를 본 것이 아니라 그 곳에내가 있었다.  ","10"
"895","관람객각자 다른 전쟁을 벌이고  ","10"
"896","진정한 리얼리티 전쟁 다큐 러닝타임이 더 길었더라면 호흡곤란 왔을것 같다  ","10"
"897","역시 믿고보는 놀란감독님 ㅎㅎ (엄청난 사실감 + 은은한 감동 + 지루하지 않은 전개 = 10점)  ","10"
"898","메멘토&lt;기억속에서의 탈출&gt; 다크나이트시리즈&lt;범죄도시에서의 탈출&gt; 인셉션&lt;꿈속에서의 탈출&gt; 인터스텔라&lt;우주에서의 탈출&gt;덩케르크&lt; 지옥에서의 탈출&gt;  ","10"
"899","불친절한듯 하지만 군더더기 없이 깔끔하고 강한 느낌을 주는 이 영화 딱 내 스타일이네~  ","10"
"900","몰입도가 굉장히 높은 영화임엔 틀림없다  ","10"
"901","거창한 사명감 따위는 없다. 언제 적이 엄습할지 모르는 이곳에서 그저 나는 집에 가고 싶을뿐이다. 내 한몸 겨우 챙겨 돌아왔을때 환영이란 아이러니와 허무함이 길게 남을 뿐이다.  ","8"
"902","크....재밋게봣다  ","10"
"903","끝날 때까지 드는 생각은 단 하나 &#39;전쟁은 일어나지 말아야한다.&#39;  ","10"
"904","우와.... 덩케르트 죽기전에 이영화를 볼 수 있어서 정말 감사할 따름 입니다. 감독과 배우와 스토리 와 이건 삼위일체 그자체 입니다. 놀란작가님 한국오시면 큰 절 한번하고 발가락 사이사이 핥아 드릴게요ㅠㅠ  ","10"
"905","재밌다~ 영국뽕 제대로 ㅋㅋ  ","10"
"906","어디가 지루하단 건지? 전쟁영화를 기대한건지?포스터에도 이건 전쟁영화가 아니다라고 써있음 포스터를 무시하지 마셈  ","10"
"907","시간가는줄 몰랐습니다  ","10"
"908","무엇이 보이십니까? 조국.  ","10"
"909","놀란의 실험정신과 한스짐머의 장엄한 음악이 모여서 역대작을 만들어냈다.  ","10"
"910","식빵먹다 물에 잠기는... 레알.. 최고  ","10"
"911","지루하다고 까길래 기대안하고 봤는데 숨도 못쉬고 봄 강추  ","9"
"912","첨부터 끝까지 몰입했다.긴장감이 웬만한 스릴러영화는 비교도 안될듯...전쟁을 소재로한 드라마? 정도의 장르라 생각됨.영화 안에 각 인물들에게서 나타나는 의무나 갈등이나 삶에 대한 집착 등이 뛰어난 연출을 업고 긴장을 고조시킨다.  ","10"
"913","엄청난 영화를 보고나왔다.. 음악/ 연출/ 연기/ 영상 모두 놀라웠다  ","10"
"914","내가 덩케르크에 있었다면? 무엇을 했을까? 무서움에 벌벌 떨었겠지? 아니야. 배가 뜨도록 옆사람을 밀었을지도 몰라. 배를 몰고  스코틀랜드쪽으로 갔을까? ...그순간 적기의 꼬리에 연기가 났다. ... 나도 함께 환호성을 질렀다.  ","9"
"915","깔끔하고 의미있는 영화예요 다시 한번 집중해서 또 보고싶어요  ","10"
"916","몇 마디 대사 없이, 전쟁 영화임에도 적에 등장없이 영상과 음향으로 관객을 압도.전쟁 중에 나타나는 인간에 이기심, 하지만 그 이기심이 밉지가 않다 극히 현실적이었다 두번은 봐야 될 것 같다 그만큼에 가치를 지녔다  ","10"
"917","누군가 재미없었다고 했을때 나는 그 이상을 봤다.  ","10"
"918","삶의 소중함. 현재 이 평화로운 세상의 소중함. 살아있다는 것 만으로 감사하자. 전쟁 상황이 아닌 것만도 감사히 살자. 생에 대한 집착은 부끄러움이 아니다. 치욕스러운 순간이 생길지도 모른다 하지만 그 치욕이 자랑이 되는 날이 분명 올것이기때문에 살자  ","10"
"919","몰입감이나 현장감 면에서 나무랄 데 없네요. 다른 생각이 절대로 들지 않던 106분  ","10"
"920","관람객변칙적이고 스릴 넘치는 연출로 시작부터 끝까지 관객을 압도하는 영화 다만 인물들에 대한 설명이 거의 안되서 보는 내내 불편한 감이 있었지만 형식에 얼매이지 않으려는 감독의 새로운 도전이기 때문에 높이 평가한다  ","10"
"921","관람객군상과 인물들의 시선과 눈에 모든 것이 담겨있다.  ","9"
"922","전쟁 그 자체를 보여준다.  ","10"
"923","역시 놀란감독ㅋ  실망시키지않음  ","9"
"924","최고 ~~. 추천해주고싶습니다  ","10"
"925","영화 내내 한순간도 쉴틈없이 긴장을 유지한다. 담담하고 사실적으로 인물들의 심리를 따라가며 묘사하면서 처절한 전쟁에서의 생존기가 과장이아닌 극중 인물과 하나가되버려서 다가온다.  ","10"
"926","관람객긴여운이 남는 영화네요.  ","9"
"927","놀란과 한스짐머의만남으로도 좋지만 잘안다뤘던 다이나모 작전을 참그려냄  ","10"
"928","&#39;간절함&#39;이 만들어내는 생존스토리.  ","9"
"929","관람객살아남는게 강한거다.. 크게 느낌  ","10"
"930","전쟁을 겪어보진 않았지만 폭격떨어지는 그 바람 가르는 소리라고해야하나..그거 듣고 있으니까 나라 지켜주신 분들이 어떤 상황이었는지 그 현장이 느껴질것도 같아요. 참전용사분들은 소름돋지 않을까 싶음.. 과장이 없어서 오락적인건 없었는데 나름 볼만했어요.  ","9"
"931","말이 필요한가? 크리스토퍼 놀란과 한스짐머다.이 둘은 관객들을 1940년 덩케르크 해안에 몰아넣었다.놀란과 한스짐머에게는 어려운 일도 아니였다.  ","10"
"932","관람객크리스토퍼 놀란다운 영화  ","9"
"933","관람객긴박감 있는 구성이 아주 좋았습니다. 스토리 전개상 약간 불친절한 부분이 있는 점은 약간 아쉽네요...  ","9"
"934","재미없다고 하면 무식쟁이 취급받는 이상한 영화..  ","5"
"935","관람객존잼입니다.  다들 잘생겨서 보는내내 행복합니다.  ","9"
"936","진짜 평점 높은거 이해가 안간다... 한국사람들의 특징 : 실화바탕, 역사적의미, 이해하기 힘든영화이런부류의 영화에 평점높게주고 아는척하기 진짜 심하다. 뭐? 덩케르크에 있었다고?ㅋㅋ진짜 너무 깝친다ㅋㅋ대사없고, 전투신 허접하고, 지루한영화  ","4"
"937","관람객상당히 리얼하면서도 스토리가 탄탄했다  ","9"
"938","관람객군함도 덕분에 상영관 수가 적어서 아쉽  ","10"
"939","군함도 보고 바로 이어서 덩케르크 봤는데....덩케르크...는..정말..사람이라면  누구나  느끼고  고민했을법한..그런  감정을 불러일으키는..군함도는 뭔가 화면이 꽉 차기만..하고 ..답답하단..느낌이었다면..덩케르크는..잔잔하지만  강한영화!  ","10"
"940","군함도 촛불과 비교할수 없은 영국의 자존심.  ","10"
"941","한국영화에 주로 있는것들이 없어서 너무 좋았다.신파, 쓸데없는 연애, 적들과의 교류, 죽어도 다시 살아나는 자 등등. 국뽕영화는 이런식으로 만들어야 한다. 이런 담백한 영화가 보고싶었다. 투자로만 이루어지는 한국에서는 앞으로도 없겠지  ","9"
"942","관람객몰입도 최고 음악최고배우감정이입최고  ","10"
"943","놀란+한스짐머 조합은 늘 옳다  ","10"
"944","관람객손에땀을쥐게하는 연출 재밌게잘봤습니다  ","10"
"945","군함도 덕분에 진가를 이제야 알아봤습니다. 명작중의 명작입니다.  ","10"
"946","군함도한테 이 영화가 밀리다니.... 진짜 안타깝다  ","10"
"947","군함도 볼바에 덩케르크 10번 봐라 모든면에서 압도한다  ","10"
"948","관람객연출의 힘! 간단한 스토리라인에 대단한 긴장감  ","8"
"949","전쟁하는 사람의 심리를 너무 잘 묘사했다  ","10"
"950","신파장면 하나없이 이런감동을 줄수있는가..  군함도가 보고 배워야점  ","10"
"951","군함도랑 너무 비교되는 명작임  ","9"
"952","관람객먼가 덩케르크에 있다가온 기분이다..  ","9"
"953","대사도 별로없는데 완전 압도되서봤다.. 다만 난 영국인이 아니라서그런지 그 조국애를 그린 절정 포인트에서는 감동이 좀 덜햇음 ㅜ 이건어쩔수없다본다ㅠ  ","10"
"954","놀란 당신은 정말 놀랍네요  ","10"
"955","관람객재밌네요 근데스토리를 풀어서 말하는장면은없어서 집중해서봐야함  ","10"
"956","관람객진짜 현장에  있는듯한  긴장감을 계속 느꼈습니다.  살아남기 위해 고군부투하는 인간의 모습을 잘 볼 수 있었어요.  ","10"
"957","관람객최고라는 말 밖에 할 수가 없다.  ","10"
"958","정말 대단한 영화. 진짜 감동적이게 봤음. 놀란 감독짱! 꼭 아이맥스로!  ","10"
"959","이 좋은 영화가 스크린 독과점에 피해를 입은게 안타깝다.  ","10"
"960","에고편에 분명 이것은 &#34;전쟁영화&#34;가 아니라고 되있는데 왜 전쟁영화를 기대하고 적군은 왜 안 나오냐고 하는 건지 이해가 안 가네?  ","10"
"961","관람객진짜 영화를 영화처럼 구성한 작품. 너무 재밌네요.  ","10"
"962","군함도같은 억지 흥행몰이 영화보다는 이렇게 작품성만으로 승부하는 영화가 훨씬 의미있다.  ","10"
"963","개인적으로 음향 감독의 1승  ","10"
"964","그냥 이랬구나 하며 보는 전쟁영화라기보다 전쟁속의 기분을 느끼게해준작품  ","9"
"965","파리어가 정점이었다. 넘 가슴아팠음ㅠㅜ 평생 만나볼까 한 역작인데 재미없다고 하는 사람들. . . 쫌 안타깝다  ","10"
"966","방금 보고나왔다. 분명 이분법적 평가를 예상했다. 난 아군이므로 또 한번 놀란에 놀랐다. 놀란은 늘 최고다.  ","10"
"967","관람객전쟁영화를기대했으나 다큐를보고왔다  ","6"
"968","진짜 진심으로 한마디만할께요 이런대 평점잘남기지않지만 역대급 수작입니다 진짜입니다  ","10"
"969","나만당할수없다꼭봐라!!  ","10"
"970","관람객놀란...그는 이미 대가  ","10"
"971","관람객연출력과 그에 어울리는 사운드는 두 말할게 없내요.허나 분명히 호불호가 갈리는 영화  ","8"
"972","관람객시점 교차가 이해하기 어려웠는데 굉장히 독특하였고 한번 더 보고싶은 영화입니다. 다 보고 나서 여운이 길게 남네요.  ","9"
"973","관람객깔끔하고 군더더기 없이 묵직했다. 오로지 생존을 위한 투쟁.  ","8"
"974","몰입감최고.. 시간가는줄몰랐다  ","10"
"975","대사가 없어도 긴장감 있는, 좋은 체험을 할수 있는 영화  ","10"
"976","믿보놀 믿듣짐....  ","10"
"977","해군 나온지 1주만에 재입대한 기분이 들음 잘만들었는데 고통받았네요  ","8"
"978","관람객감독이 놀란!! 의심할 여지가 없습니다.  ","9"
"979","주인공이 따로 없는 영화. 전쟁에서의 모습을 영화대로 표현했다 영화끝나고서의 여운을 잊지 못한다  ","10"
"980","관람객덩케르크덩케르크덩케르크  ","10"
"981","이동진이 한번 볼때보다 두번 세번 볼때 더 재미를 느낀다고 했는데  처음엔 뭔 내용인지도 잘 구분이 안갔고 두번째보니 잔교에서의 일주일 ,하늘 에서의 하루 그리고 요트에서의 한시간 각각의 씬들의 주인공들을 교차 편집하며 이야기를 만들어간 영화라는걸 암  ","10"
"982","인간과 삶에 대한 깊은 시선으로 끝끝내 묵직한 감동을 안기는 놀란 감독의 역작  ","10"
"983","관람객이런 영화는 10점 줘야죠~!시간 가는줄 모르고 봤습니다.역시 한스짐머!!  ","10"
"984","이래서 감독의 연출력이 중요한거임!! 수작이다!!  ","10"
"985","관람객2시간 내내긴장타면서봄 돈 안아까움  ","10"
"986","스토리 없고, 별다른 연기력 없고, 화려한 액션도 없고,CG도 없는 듯 하고, 감동도 별로 없다.그런데 눈을 뗄 수가 없고, 귀를 닫을 수 없다.오로지 놀란 감독의 연출력과 한스 짐머의 음악(음향)만이 압도적인 몰입감을 선사하는 근사한 작품..  ","10"
"987","전쟁 vr 체험하는 줄 알았음. 즐기는 오락용 영화가 아님. 이거 보고 1점 주는 사람들은 집에서 일일드라마나 보세요  ","10"
"988","덩케르크 정말 잘 만든것 같아요. 그 당시 상황이 잘 표현되 있네요.  ","10"
"989","영화 내내 몰입하면 봤어요 굿  ","10"
"990","여행지로서 유럽의 땅은 그냥 얻어진 평화의 곳이 아니라 피로 얼룩진 역사의 현장임을 알았습니다  ","10"
"991","재밌게봤어요. 전쟁은 참옥합니다.세계적으로 전쟁은 일어나서 안됩니다. 또 보고싶어요.  ","10"
"992","뻔한 주제로 뻔하지않은 영화를 만들었음  ","10"
"993","놀란감독만의 연출이 그대로 표현된 영화. 이번에도 감동먹고 가요  ","10"
"994","사람들의 후기가 다 공감이 된다. 꼭 봐야하는 영화  ","10"
"995","대사가 극도로 적지만 영상과 음악 만으로 관객의 호흡을 쥐락펴락 하는 연출이 대단함.... 역시 놀란  ","9"
"996","크리스토퍼 놀란 감독이 아니래도 여전히 평점 10점 또는 명작이라고 말할 수 있으신가요들 ? 솔직히 재미는 없었습니다. 아무리 감독이 현장에서의 느낌을 전해주고싶었다고 하더라도요.  ","5"
"997","지루하고 평범하다는 평은 개인적으로 말이 안된다고 생각함. 완전 몰입도 최고~시간과 공간을 비트는 놀란표 전쟁영화~  ","10"
"998","실망시키지 않는 역시 놀란의 작품답게 전쟁영화에 한 획을 그어냈다!  ","10"
"999","관람객많은걸 느끼게해주는 영화였음.  ","10"
"1000","관람객전쟁의참혹함인간의생존본능  ","10"
"1001","of the IMAX by the IMAX  for the IMAX  ","9"
"1002","놀란의 연출력에 놀라고.. IMAX 촬영으로 화면과 영상에 빠지고... 4DX에 현장감과 긴장을 느끼네. 정말 IMAX 상연관에 4DX자리에서 관람을 추천합니다.  ","10"
"1003","개인적으로 지루하지않고 잘봄  ","10"
"1004","지금까지 조명하지 않았던, 전쟁에서의 살고자 하는 사람들과 살리고자 하는 사람들의 깊은 내면들. 카메라는 전쟁터보다 각각 개인들의 얼굴에 집중합니다. 깁슨 조지 파리어.. 기억에 남습니다.  ","10"
"1005","깊게 몰입된다. 정말 배경음악 긴장감 최고  ","10"
"1006","놀란은 정말 시간을 가지고 노는구나.. 놀란의 연출도 대단하지만 이 영화는 한스짐머의 음악이 더 대단했다!!  ","10"
"1007","스토리나 진행은 그저 그랬으나(애초에 실화 바탕이니) 음향 효과와 연출이 모든걸 씹어 먹네  ","10"
"1008","정말 좋았어요. 진짜 나도모르게 숨참고 후..하고ㅋㅋ그런 억지감동이 아닌 그냥 인간감정에대한 감동적인 그리고 영상미가 좋은 영화  ","10"
"1009","개인적으로 놀란 감독 작품 중 제일 좋았다. 2차대전의 터닝포인트가된 덩커크 탈출작전을 마치 그 시대로 돌아가서 보는 느낌이었다. 최고의 영화다. 놀란은 찍는 것마다 대박이구나.  ","10"
"1010","관람객몰입도가 리얼 최강이었다 강약조절도 적절한듯  ","10"
"1011","놀란 스타일의 수작. 인터스텔라를 지상에서 보는 느낌  ","9"
"1012","별대화도없이 초반부터 압도감 항상느끼지만 놀란영화보면 음향이 영화라 정말잘어우러지는걸 느낌 그것때문에 더 몰입됐음  ","10"
"1013","관람객올해 봤던 영화들 중에 최고 !!!!  ","9"
"1014","관람객호불호가 갈릴 수밖에 없는 영화. 허나 나에게는 영화의 구성이 보여주는 스토리텔링이 너무나도 강렬했다.  ","10"
"1015","꼭 imax로 보시길,비행조종사의 시점을  이렇게 예술적으로 그린영화가있었나?피튀기는 장면없이 이렇게 긴장감을 그릴수있는것자체가,처음이다  ","10"
"1016","평식이가 7점 준거 보이냐? 무슨 뜻인지 알지?  ","10"
"1017","장점 : 작품성이 있음. 단점 : 재미가없음  ","10"
"1018","전쟁터에 무슨 심오한 내용이 필요할까 그저 경험한 것만으로도 감사할 따름  ","10"
"1019","내 인생 최고의 명작 인셉션 보다는 별로였지만 그래도 놀란 감독 작품은 믿고 볼 수 있다는 것을 재증명 하는 영화였음.  ","9"
"1020","전쟁을 이렇게 잘 표현한 영화는 처음이다.  ","10"
"1021","관람객비교적 담담하게 그린 것 같습니다  ","8"
"1022","영화가 재미없다, 왜냐하면 전쟁은 재미가 없는것이기 때문이다.  적군의 인물들은 나오지도 않는다, 주인공들의 과거도 설명되지않는다. 살아남기의 모습을 단백하게 그려낸다.  ","10"
"1023","인생영화였습니다. 지금 1점주는 미친 평점알바들 때매 평점 낮아지구 잇는데 그러지마라 후회할 짓이다  ","10"
"1024","호불호 갈릴 영화이긴 한데, 그럼에도 불구하고 명작은 명작.  ","9"
"1025","구도가 너무 좋았다 바다의 수평선이라던지 배우들이 서있는 위치,세명의 군인이 앉아있는 구도 등 모두 비율이 끝내줌 구도에 감탄하면서 영화보기는 또 처음이다  ","10"
"1026","관람객대사가 많이 없지만현장감과 인물들의 심리 상태,처한 상황이잘 묘사되어 긴장감과 몰입감이 좋아서지루할 틈이 없었습니다.  ","9"
"1027","관람객잘보았어요, 스케일이 멋지네요  ","9"
"1028","관람객놀란 감독은 인셉션,인터스텔라 등등..한번만 보게 냅두지 않음...덩케르크도 그러하네요ㅋㅋ  ","9"
"1029","관람객전쟁영화라기보다는 전쟁이라는 참혹한 환경 속에서 겪는 인간들의 처절한 생존 사투를 그렸다. 솔직히 소년의 죽음이 이해가 가지 않았지만, 그 외의 부분에서는 개연성있게 잘 표현한 것 같다.  ","9"
"1030","철저하게 사병의 관점에서 보는 전쟁, 그것도 패배한 전쟁터에서 탈출해야하는 극악의 미션이 주는 공포와 적막감이 극대화되서 되려 무섭기마저 했다. 놀란감독님의 남다른 해석력 덕분에 나는 덩케르크에서  탈출해야되는 군인으로 1시간을 보내야했다.  ","10"
"1031","관람객정말 더없이 잔인하거나 잔혹하게 만들수 있는게 전쟁영화지만 질질짜거나 괴성을질러대고 눈살을 찌뿌리게 하는 신파없이 오히려 덤덤하고 담백하게 이야기를 풀어나가는 연출력과 그 몰입감에 박수를 보낸다 비공찍는 영알못 급식들은 걍 아닥하고 가서 애니쳐봐라  ","10"
"1032","먹을건 되도록 사지 않는게 좋을듯요 먹을 시간을 안줌. 군함도랑 덩케르크 중에 고민하신다면 99퍼 덩케르크요. 용산cgv가서 아이맥스로 꼭 보시길.. 자리가 있다면.. 전쟁에 대한 공포와 인간적인 모습, 잔잔한 감동까지 보는 내내 오감이 즐거웠다요  ","9"
"1033","관람객전쟁이  무섭단걸 보여준 영화  ","10"
"1034","정말 잘봤습니다 정말 사실적인 영화였던같습니다 제가 탈출하는것 같은 느낌이라 답답하고 가슴아팠습니다 감사합니다 좋은 영화만들어주셔서  ","10"
"1035","명작입니다.  놀란감독 놀랍습니다.  ","10"
"1036","관람객단 한순간도 놓칠수 없었던  긴장감.감동.  ","10"
"1037","관람객감동적인 영화다...  ","10"
"1038","관람객잔잔하지만 몰입하게됨  ","9"
"1039","관람객재미있다시간가는줄모름  ","10"
"1040","관람객크리스토퍼 놀란 의심에 여지가없다.  ","10"
"1041","관람객정말 인생영화... 시작과 끝, 중간이 없는 영화  ","10"
"1042","후반부는 숨도 못쉬고 봤다. 다크나이트 이후 인셉션이나 인터스텔라 같은 쓰레기만 만들더니 놀란이 드디어 각성했구나. 기립박수가 아깝지 않은 영화. 안 좋은 평 하는 사람들은 수준 인증하는거지.  ","10"
"1043","관람객불안과 공포 그 자체를 생생하게 느낄 수 있는 생존 에 관한 영화였음  ","9"
"1044","흥미진진한 영화는 아니지만 클라스가 다르다..전쟁영화를 새롭게 생각하게 해준 영화  ","10"
"1045","이런데에 평점이나 후기같은거 처음 남겨보는데 진짜 그동안 봤던 영화중에 최고.. 그리고 아이맥스로 보길 정말 잘한듯  ","10"
"1046","영화보다 화장실을 가도  또는 나가더라도  별감흥이 없는 영화였음.. 그냥 다큐멘터리 보는 느낌?  칭찬할 건  긴장감을 유지하게 하는  음악  음향감독은  추천  ","6"
"1047","지루하다는 평점을 보면서 우리나라 사람들이 얼마나 상업영화에 길들여졌는지를 알 수 있었다. 제발 상업영화로 보지 마시길  ","10"
"1048","관람객지금까지와는 전혀다른접근의 전쟁영화. 전쟁터 한복판에서 살떨리는 전쟁체험을하고왔다!  ","9"
"1049","지루하다는 애들  특징 = 생각하는 것을 잘 못함, 한국 영화 좋아함, 평소에 책을 잘 안읽음, 단순함.  ","9"
"1050","인천상륙작전같은 쓰레기 영화랑 함 비교해봐라 , 한국인들 수준엔 인천상륙작전이 딱이겠지만  ","10"
"1051","진짜 감동적이다. 아, 물론 영국사람한테.  ","3"
"1052","놀란님 작품이라 기대를 너무 했나보다. 그냥 영국 국뽕 영화.. 마지막까지 신선한 충격을 받을 채비를 하며 기다리다가 밑도 끝도 없는 감동강요에 허탈한 웃음만 나왔다. 특유의 연출은 일품..  ","3"
"1053","놀란 감독이라 그래서 엄청 기대하고 봤는데 너무 이야기가 없어서 솔직히 뭘 봤는지  잘 모르겠는.. 전쟁장면이 사실적이기는 해요  ","2"
"1054","연출 음향  캐스팅 좋았고, 역사적인 사건을 잘표현.  드라마틱한 느낌이 크진 않았던거같음. 기대보다는 감동적이지않다. 특히 어르신들 모시고 가면 주무실영화. 부모님이랑 같이 보면 아마도 국제시장이나 명량이 훨씬 재밌다고 하실거같음.  ","6"
"1055","재미없다..놀란도 이제 끝물일까 걱정된다  ","5"
"1056","놀란 영화가.. 맞냐..? 실망이다..  ","3"
"1057","놀란만의 이런 담담하면서 진지한 점이 좋더라 그 안에 재미가 있지  ","10"
"1058","생생한 긴장감, 최고의 집중, 압도적인 사운드  ","10"
"1059","감독을 참좋아했는데...이거 꼭 봐야된다고 친구 설득했는데끝나고 친구랑 싸울뻔했다  ","3"
"1060","시간가는줄 모르고 영화내내 긴장하면서 몰입해서봤다. 역시 놀란  ","10"
"1061","본 영화 중 손가락 안에 꼽는 인생의 역작.  ","10"
"1062","관람객놀란 영화는 후회는 안합니다 걍 보세여  ","7"
"1063","영화사에 길이 남을 명작이될듯.기존 블록버스터의 오락적 재미만 살짝 포기하면 그이상의 무엇을 선사해준다.평점 1점준분들 이해할수있겠음.기존영화의 오락코드와는 차원이 다른 것을 만들어냈다.몇년후 집에서보면 평범할수도 있는 참으로 특이한 걸작을 만들어냈다  ","10"
"1064","관람객전쟁의 극한 공포를 느낄수있었던 영화  ","10"
"1065","기존 놀란 작품들보다 재미없는건 확실하다.. 그저 똥을싸도 박수갈채를 보내는 관객들이 개탄스러울뿐  ","5"
"1066","관람객전쟁의 모습을 빠짐없이 보여주면서 내용도 볼만해요  ","10"
"1067","음향이 영화의 전부라고 할 수 있을정도. 영화를 보면서 무얼 생각하고 느껴야 하는지 충분히 전해지지만 그게 그렇게 마음속에 전해지지는 않는.올해 기대작중 가장 기대이하인 영화.  ","5"
"1068","관람객피가 낭자하지 않아도 전쟁의 참혹함과 비장한 분위기는 마치 저를 그 전쟁터에 함께 서있는 듯한 착각이 들 정도로 푹 빠지게 하네요. 단순한 전쟁얘기가 아닌 여자지만, 충분히 공감할 명작이네요. 한 번 더 보고 싶어요ㅠ  ","10"
"1069","엑스트라 한명한명이 소중한 영화.  ","9"
"1070","관람객과잉감정 없이 기구한 사연 없이 감동적인 영화.  해군장교 글썽일때 나도 울뻔 ㅠㅠ  ","10"
"1071","이건  전쟁영화가 아니다.  ","9"
"1072","영화는 이렇게 만든다는걸 보여준 작품!  박평식 등 국내 평론가들이 8.43  준거 보면  게임 끝이지  ","10"
"1073","점수 분포를 보니 10대 점수가 가장 높고 30대 점수가 가장 낮네. 어떻게 이런 영화를 10대보다 30대들이 점수를 더 낮게 주냐... 이건 확실히 30대에 알바가 많다는 뜻이겠지. 10대들이 댓글알바 할 리는 없고 말야.  ","10"
"1074","군더더기 없이 깔끔하다역시 놀란감독 최고긴장감 늦추지 않고 영화음악도 이보다 더 훌륭할 수 없을 듯  ","10"
"1075","드라마적인 요소가 많은 잘만든 전쟁영화네요  ","10"
"1076","이영화를 즐기는 방법은 아무것도 생각하지말고 그냥영화가 흐르는 영상과 음악에 집중하세요. 한편의 오페라를본듯한 느낌 입니다. 놀란 감독은 항상 새영화를 볼때마다색다른 시도를 하는 느낌이에요. 이런 전쟁영화는 다시 나오기 힘들 겁니다.  ","10"
"1077","관람객놀란 감독 특유의 시간을 다루는 방식을 전쟁영화란 장르에 접목시켜서 매우 신선했다. 대사가 많지않았어도 몰입이 잘 될 수 밖에 없던 영화.  ","10"
"1078","평론가들 평점 어떻게 줘야할지 몰라서 서로 눈치게임중?  ","10"
"1079","가상현실 체험한 느낌. 너무 막막하고 두렵고 처절하고손에 땀을. 쥐게했음. 한번더 관람하고 싶다. 4D로  ","9"
"1080","최고의 영화였다 혹시나 싶었는데 역시나 긴장감을 계속해서 놓지않게 만들고 해변가의 병사의 마음을 알수있었다  ","10"
"1081","&#34;성공이란 의지를 잃지 않고 실패를 거듭할 능력이다. -윈스턴 처칠- 감동적이고 대단한 영화입니다^^  ","10"
"1082","잔잔하다고 한놈 나와.  ","10"
"1083","전쟁을 보여준 영화. 1인칭 시점과 3인칭의 공존을 이뤄낸 영화  ","10"
"1084","장르가 같아도 놀란이 하면 다른 영화  ","10"
"1085","우리 상영관엔 이 영화 보다가 졸았다는 아줌마가 있었는데, 영화 내용보다 그게 더 충격적이었다. 이런 영화는 꼭 봐라. 두 번 봐라.  ","10"
"1086","관람객어우 역시 믿고본다ㅋㅋㅋ!!!!  ","10"
"1087","관람객진짜 최고! 많은 대사가 없음에도 모든걸 전달하고 끊임없는 음악이 굉장한 긴박함과 감동을 전해줍니다! 정말 대박대박대박  ","10"
"1088","어케 이리 평점이 높지..인셉션 인터스텔라가 인생영화여서 기대가 너무 컸나. 뭔가 스토리를 기대한게 잘못이었나...  ","3"
