"","reviews"
"507","영화 끝났는데 남친 못 일어남ㅋㅋㅋㅋ 자꾸 나보고 먼저 나가라곸ㅋㅋㅋ  "
"508","색다른영화잼 나게 받네요  "
"509","관람객재밋었어요오어오!!!♡♡  "
"510","50가지 그림자가 해방되는 순간 나의 뇌가 말했다. &#34;이게 무꼬&#34;  "
"511","관람객노래ost와 r8 의조화  "
"512","관람객스토리가 1보단 굿굿!!!  "
"513","1편이 제일 낫네요~~  "
"514","관람객노래도 좋고 전편 나오는데 주인공 둘다 풋풋미 !해피엔딩 좋구요~  "
"515","관람객볼만함:::!!!!  "
"516","관람객굿굿뜨꿋굿굿뜨꿋드굿  "
"517","관람객마지막완결이라는게 아쉽다..  "
"518","관람객볼만했음 긔리고 흥미로움  "
"519","관람객내용 전개가 너무 어색하고 생각보다 실망...  "
"520","쓰레기 영화가 무엇인지 알게 해준 영화  "
"521","흠..뭐랄까 배경이 아름 다웠음  "
"522","관람객개노쟘 아걸돈주고보다니 하 나참  "
"523","아쉽네요,, 마지막이라니..  "
"524","OST와 여주언니가 다 해먹는 영화...스토리는 어릴때 잠깐봤던 인터넷소설급임...유치찬란..  "
"525","관람객재밋엇어요 ㅠㅠㅠㅠ 달달하고 재밌네요 ㅠㅠㅠ  "
"526","관람객남자친구랑 1.2.3 다 봣는데 너무 좋았어요 b  "
"527","와 그냥 말이필요없다 ㅈㄴ재밌다 확실히 그레이가 밉상이 아니였다는거 점점 달라지는모습에 반해버림 마지막 엔딩도 굿 .. 진짜 나의 최애 영화됨 ㅋㅋ  "
"528","관람객괜찮은 시리즈의 마무리  "
"529","관람객1편부터 봤는데 잼있게 잘봤어요 딱 내스타일~!!  "
"530","관람객예상가능한 보는데 불편함없는 무난한 해피엔딩.  "
"531","관람객1,2편을 안봐서 그런지 내용은 살짝 유치한 느낌? 아나스타샤는 이뻤고 음악은 너무 좋았네요.  "
"532","관람객굳 재미있게 보았습니다!!  "
"533","아? 책으로 나온 &lt;그레이&gt;를 영화로 만들어줘요. 이제 이 두 커플 못 봐서 어쩌나. 서운해서 어쩌나. ㅠㅠ  "
"534","관람객ost 너무 좋음ㅠㅜㅠ  "
"535","관람객3편이 마지막이라니 ㅠㅠ  "
"536","관람객너무재밋어요~~^^?,!.  "
"537","관람객전편들에 비해서 딱히...  "
"538","관람객So good~~~~it was great movie  "
"539","관람객최고염 간만에 친구들이랑 손뼉치며 본 영화.  "
"540","관람객규우우우우웃뜨 잘바쓤미다아아아아  "
"541","관람객시리즈중에 제일 재밌음  "
"542","관람객내용은 뭐..ㅎㅎ..별거없구노래는 역시나 멋진노래들 듣는 맛에 봤어요  "
"543","관람객재미써욤그레이는완벽한남자  "
"544","마무리까지 완벽했던 영화  "
"545","관람객재밋어용영화보는동안 시간가는줄 몰랏어용  "
"546","관람객이번편은 정말 여운남고 좋앗네요  "
"547","관람객스릴러가 가미되어 뭔가 난잡했네요... 기대치가 너무 높았나...? 5점 드립니다  "
"548","3편만 봤는데 볼만은 했음  "
"549","관람객굿굿 재밌어요 꿀잼 ㅋㅋㅋ  "
"550","관람객노래좋고 색다른느낌의 영화였음!  "
"551","관람객너무매력적임 여주도 겁나 이뻐지고 노래들이 다좋음  "
"552","관람객남자친구랑 같이 보러갔는데 조금 야한 장면이 많지만 그 조차도 사랑이란 감정을 세심하게 잘 표현해낸..1,2편 안봐도 한 남자가 한 여자를 진심으로 사랑하게 되면서 어떻게 성장하고 변하는지를 잘 담은 로맨틱하면서 스릴감도 있었던 영화! 기대이상이였다!  "
"553","영화를 이렇게도 못 만들 수 있구나..  "
"554","관람객잘봤습니다 잘봤습니다  "
"555","여성분들에겐 호평을 받을만한 영화임은 분명하다.원하는 로맨스,야함,로망 모든 것이 가득하게 들어있는 것 같음.여성관객은 10점 남성들 1점을 외치니 5점을 주겠다.  "
"556","관람객마무리가 좋네요 ~ 재밌급니당  "
"557","관람객영화가 그냥 섹시함 미쳐버렸다  "
"558","관람객그레이 굿맨~ 섹시맨~  "
"559","관람객일편을못보고봤는데 재미있네요 일편도봐야겠습니당  "
"560","관람객큰 기대 안했으나 꿀잼!!! 강추!!!  "
"561","관람객기대한것 보다 별로였어요  "
"562","관람객야한건 모르겠고 노래 좋고 여주 이쁨 1,2 안봤는데도 그냥저냥 볼만했음  "
"563","재미없었음. 진부한 스토리로 그냥 끝나버린듯. 러닝타임 2시간 중에 집중해서 본게 30분 밑으로임;;  "
"564","관람객남자를 위한 성교육 교과서  "
"565","관람객볼거리 많은 영화네요 ㅎㅎ 추천해요~~  "
"566","관람객노잼 역대급 ㅋㅋㅋㅋ와...미국도 막장드라마를 좋아하는구나 ㅎㅎ 세상에서 제일 멍청한 여자를 만들어놨어요  "
"567","관람객제이미도넌은 역시나 멋있었고, ost도 역시나 좋았다.  아나스타샤가 되고싶었다 ~~~  "
"568","관람객볼거리는 역시 풍부했다  "
"569","관람객내용면에서는 원작에 비할 바 못 된다는 평에는 적극 공감합니다. But 연기,  영상미 그리고 삽입곡만으로도 원작과는 다른 즐거움을 그럭저럭 준 영화 라 생각 듭니다. 속이 뻥 뚫리는 내용전개와 결말은 아니었지만 아주 조금의 잔잔한 여운이 남았다.  "
"570","마지막 Love me like you do ...감동ㅠㅠ아쉽지만 안녕  "
"571","1,2,3편 다 챙겨봤어요. 1편은 영화 내리고나서 알게된거라 집에서 2,3편은 남자친구랑! 최종화여서 기대했는데.. 구겨넣은 스토리가 아쉽긴 하나 마지막 5분이 역대급. 그레이는 ost죠. 그간의 내용들이 주마등처럼 지나가는데, 울컥해서 눈물났어요.  "
"572","관람객기대를많이해서그런지ㅠ 크게 내용은 없어요 자꾸 흐름이 끊기는 느낌.. 마지막 노래나오면서회상장면은 보면서 좀 설렛어요  "
"573","관람객애인이랑 보기좋은 영화입니다. 최고!!!  "
"574","관람객시즌 쭉 보면서 느끼지만, 사람으로인해 사람이 변해가는 모습이 참 신기하기두 하고, 그레이 기특했다 ! 여주는 언제봐도 담력좋은 듯..신기한 캐릭터.ㅋㅋ  "
"575","갠적으로는 좋아하는 영화고 제이미도넌 팬이라 너무 재미있게 본것같아요~  "
"576","관람객완벽 !!!! 절정 그 자체였음  "
"577","관람객5분마다 하더라 정말 ㅋㅋ  "
"578","관람객재밋당 난그래도일어날수있넜다...  "
"579","이제까지 전편을 다 봤던 사람으로서 3편은 내용이 좀 듬성듬성 있어서 아쉬운 부분이 조금 없지않아 있다. 그래도 그레이가 아나스타샤를 만나 조금씩 변하고 또 사랑을 하는법을 배워가는 모습이 너무 보기 좋았고 흐뭇했다  "
"580","진짜 재미있었음 끝나서 너무 아쉽네요  "
"581","관람객1편을 넘기는 힘든가보네요 역시그래도 좋은 마무리!  "
"582","관람객좋아요 남주 여주 눈에서 꿀 떨어져유 ㅎㅎ  "
"583","관람객초반부터 시작되는 그들..  1,2편에보다 스토리가 조금 더 있어서 좋았고 음악 진짜 1편부터 너무나도 탁월했습니다. 음악이 약간 영화를 더 돋보이게 해주고 분위기 있게 해줬던 것 같아요!  "
"584","관람객굉장히 재밋엇고 몰입감 있어서 좋았습니다!  "
"585","관람객마지막까지 남주 여주는 물론 배경이나 소품까지 비주얼 열일해주셨고 ㅠㅠㅎ 이제 진짜 끝이라는게 너무 아쉽네요.. 전편 구매ㅐ해서 평생 소장해야지 흑흐규ㅠ  "
"586","관람객나가지들 마요 왜 다들 나가요  "
"587","관람객Ost 너무조아요용 화장실 같이 가요...다들..  "
"588","세계최고의 운좋은 입양아와 인턴 윤.락.녀 커플에게 참교육을 해주려는 주인공을 응원하게 되는 영화!! 50만 달러를 보석금으로 낼 수 있을 정도로 성공했으면서도 상대적 빈곤감으로 자신의 삶이 실패했다고 착각하는 비극적 운명의 희생자.ㅠ.ㅠ  "
"589","ㅅㅅ장면만 좋았다 나머지는 최악  "
"590","여주인공이 매력적이고 현명한 아내역할을 잘 표현...생각보다 스토리는 별로~  "
"591","1편이 정말 좋았다. 3편은 ‘진짜 왜 있지?’라는 장면들이 많고 줄거리가 이해는 되는데 많이 허무하고 어이가 없다. 그냥 다른 편보다 두 주인공의 감정 표현이 훨씬 잘 느껴져서 그것만 좋았다 정도?  "
"592","관람객볼만하네요~ 여자친구하고 재밌게 봤네이  "
"593","관람객ㅋㅋㅋ..가끔야한장면나오긴하는데다른댓글들오바참치...영화재밋구요 음악도 조아요 ㅎㅎ  "
"594","보는 내내 사랑스러운 분위기가 너무 좋았다 그리고 그에 맞춰 나오는 음악 마지막에 주마등처럼 지나갈때 소름이 돋을정도로 좋았다 단순히 야하기만한 영화가 아닌 예술로써 아름다웠다  "
"595","아 이건 역대급 영화야대바기였어  "
"596","야한(?) 걸로 홍보하고, 알려졌지만 진짜 사랑스러운영화... ㅠㅠ ost는 진짜 말할 것도 없고 영상미, 주인공들의 호흡이 진찌 달달하고 간질거려요 1.2.3 셋다 영화관에서 본 사람으로 3편 제일 마음 편하게 본 것 같아요  "
"597","관람객야하진않고 오에스티는 좋고~  "
"598","관람객브금듣는맛!!ㅋㅋㅋㅋ  "
"599","관람객노래부터 화면의 구성 까지 시즌이 나올수록 업그레이드 되가는 개 느껴지고 마지막 회상 장면에서드디어 완성된 모습을 보여주는 거같았다.  "
"600","스토리는 괜찮았지만생각보다 수위는 높지않았다그래도 재미있엇움!그럼 20000  "
"601","그레이와 미세스 그레이 파티  "
"602","OST굿ㅎ영상미랑 주인공 캐미 굿!!그레이 50가지 그림자는 옳습니다  "
"603","관람객제이미 도넌 세상 혼자 살아감  "
"604","관람객Ost가 너무좋았다 ㅠㅠ 급전개가 없진 않았지만 시리즈를 잘마무리 해서 좋았다는..  "
"605","관람객3도 재밌었지만 전 개인적으로 2가 더 재밌었어용  "
"606","관람객보면서 아나 연기 넘 잘해서 울었가...  "
"607","관람객진짜별로ㅔ요돈아까움~  "
"608","도입부에 깔리는 음악을 들을 때부터 영화에 자연스럽게 녹아들게된다. 내용도 훌륭하지만 그에 절묘하게 어우러지는 ost가 정말 맘에 들었다.  "
"609","관람객그레이알ㄹ라뷰ㅠㅠ우주체고섹시ㅜㅜ  "
"610","관람객처음으로 청불영화봤는데 이정도일줄이야..청불은 청불답네요..  "
"611","관람객ㅠㅠ마지막 편이라서 그런가 상영시간이 더 빨리 지나간거 같아 아쉬웠어요. ㅠㅠ 저는 재밌게 봤어요!!!  또 보고싶네요 :)  "
"612","야하기도야하지만 내용이있어서 더 좋음 그리고 음악도최고!  "
"613","짱임..ost도역시..최고였음..  "
"614","관람객마지막편까지 마무리가 잘된거같고 넘잼썻어요오 앞으로 이 시리즈가 없다는게 아쉽지만여  "
"615","관람객그레이는 멋있었고, 아나스타샤는 예뻤다.  "
"616","관람객123다봣다 굿.굿굿굿  "
"617","관람객1.2편도 봤어야햌ㅅ다  "
"618","관람객1,2 편보다는 확실히 과감해짐. 시간 때울때 보기 좋은 그냥 화끈하고 (해피엔딩이라)흐뭇해지는 러브스토리. OST는 정말 굿!!!  "
"619","관람객정말 여자들을 위한 영화... 너무 멋있어요ㅎㅎㅎ  "
"620","세련미 갖춘 성인 야구동영상  "
"621","이게 나라다. 이게 영화다.  "
"622","관람객책내용보다좋았어요전편보다재미도있구요  "
"623","관람객야하지만 저속하지않고 완성도높은 좋은영화~ 좀 더 야했으면  좋겠...ㅋㅋㅋ  "
"624","관람객혼자가서 봤어요....후후  "
"625","관람객아나스타샤 너무너무이뿌다요  "
"626","관람객나쁘지 않았습니다.!  "
"627","관람객불끈불끈아나스타샤~~~!  "
"628","시간가는줄모르고 지루할틈도없이 영화에 몰입함 진짜 행복했다 꿈꾸는줄.  "
"629","관람객여운쵝오...시리즈끝나서 너무 아쉽다....  "
"630","정말 솔직한 영화인것 같아요 이런 영화가 아주 많이 나왔으면 좋겠어요 그래야 은밀하고 칙칙한 어둠에서 나오지 안을까 싶네요  "
"631","관람객유종의 미..ㅎㅎ 배경음악 좋아요!  "
"632","관람객재미있어요재미있어요  "
"633","관람객너무잼났어요 또 볼꺼여요 ㅎㅎ  "
"634","관람객굳 감독이 성장했나? 싶을정도로 잘 만들어짐  "
"635","스토리는 뻔하지만 실망시키지 않는 ost와 비주얼  "
"636","관람객마무리하는 느낌...? 1,2 보고 가세요!  "
"637","관람객3편까지도 재밋어요 완전추천  "
"638","야한걸 보고싶으면 청불영화말고 야동을 보길.. 못일어난다는 거짓말에 오바인거 같고 삽입곡들은 역시나 너무 좋고.. 영상미 또한 개인적으로는 최고다! 음악감독 상줘라!!  "
"639","관람객2편 보다 재미없고 너무 뜬금없이 시도때도 없이 하길래 웃겼음... ㅠㅠ 아쉽다 ㅠㅠ  "
"640","관람객잘봤습니당 굿ㄱㅅ귯귯  "
"641","&#39;섹슈얼리티&#39;와 &#39;스릴러&#39;의 적절한 조화!사랑과 섹스의 적나라한 묘사가 스릴감 마져 조여온다!장미빛 성애묘사와 날카로운 추리가 곁들어진 레드와인향의 성인영화!  "
"642","관람객중간에 2편은 못본채로 3편 봤는데도 이해할수있었고, 호불호 갈린다는 말있어서 걱정했지만 저는 만족스러운 결말이였습니다!친구랑 같이 보기 좋은 영화!!  "
"643","야한게 제일 좋아!짱 좋아  "
"644","관람객서로를 이해하고 닮아 하나가 되어가는 끝이 너무 좋았다  "
"645","관람객다코타 존슨 너무 이뻐요 ㅠㅠ  "
"646","관람객OST!!OST!!  "
"647","관람객개인적으론 1편이 제일 재밌던거 같아욤  "
"648","관람객남자지만 여자친구가 왜 이영화를 사랑하는지 알겠더라... 여자의 판타지를 만족시켜주는 영화임  "
"649","개족보 신데렐라 스토리...스토리 구성 짜임새가 부족해 몰입을 할수 없다.시각적인 즐거움은 있다.Ost는 좋다  "
"650","사랑하지 않을 수 없는 영화  "
"651","관람객전편도 보고싶네요 .ost 너무 좋아요  "
"652","관람객아나스타샤 너무 매력있었고 노래가 진짜 갑...  "
"653","너무너무 재밌음ㅠㅠㅠ  "
"654","관람객음악과  여주인공  비주얼과  스타일링  너무 훌륭했는데  남주의 매력은 시리즈가 진행될 수록 떨어지는 느낌 ㅠ_ㅠ  트와일라잇 때가 생각나네요;;  "
"655","갠적으로 1.2편도 괜찮게 봤는데 3편이 마지막 편인게 너무 아쉽네요 엔딩도 괜찮았고 1편 ost 나오면서 전편속 아나와 그레이 다시보여주는데 너무 좋았습니다.  "
"656","관람객내용 전개가 뭔가 크게 개연성이 있진 않았지만 음악적으로 좋았던 영화네용 재밌게 봤어유  "
"657","스토리, 엔딩 너무 좋았어요. ost역시 대단!  "
"658","이게재밋음....? 역대급노잼 차라리야동을보겟다  "
"659","관람객마냥 야하기만 한게 아니라 스토리가 있고 인물이 변화된 것에 대해 의미가 담겨있는 것 같아서 더 재밌게 봤어요~  "
"660","재밌었다. 흐름도 1,2 편에 비에 빠르고, 섹시하고 ost도 졸고.  "
"661","관람객내용은 그저그럼 아이피 티비용이 딱!  "
"662","관람객일편부터 계속 기다려면서 봣는데 이번 ost도 몇달간 들을듯해용ㅎㅎ 그레이가 이제 에나힌테 잡혀사는것도 신기하궁 ㅎㅎ  "
"663","관람객생각보다 흥미진진하게(?) 봤음! 댓글 평들대로 재밌게 봤음  "
"664","관람객너무 재밌게 봤습니다 1편 2편보다 3편이 더 재밌는것같네요  "
"665","관람객그저그래요 ㅠㅠ,,,  "
"666","관람객생각보다 재밌었어요~~  "
"667","이것으로 드디어 해방되었다.  "
"668","관람객눈호강 제대로 함! 스토리가 탄탄하고 그런건 아니지만..ㅋㅋ비쥬얼이 장난아니다ㅠㅠ  "
"669","관람객재미지네용ㅎㅎ 만족합니다!  "
"670","관람객야하기만한 영화가 아니라 스토리 구성도 탄탄하고 2편과 이어지는 맛이 있어서 재미있었어요!  "
"671","관람객그냥 야한영화인줄 알았는데 스토리가 있어서 너무 신선했고 재밌었습니당ㅇㅇㅇㅇ  "
"672","관람객전편보다는 야한 장면은 많이 안나왔지만 재밌어요  "
"673","관람객내용은 단순하지만 영화속 노래들이 장면과 너무 잘 어울립니다. 나도 저런 연애하고싶당  "
"674","2편보단 훨 나았고 몰입도 조금 더 생김. 야한장면 너무 남발해서 야하게 느껴지지 않을정도.  "
"675","관람객수위도 약하고 별로였음.  "
"676","관람객아나스타샤 졸예!!! 인생은 그레이 부인처럼  "
"677","관람객야해요 야합니당 ㅋㅋㅋ ㅎㅎㅎ  "
"678","관람객재밌었어요!!! 꼭보세요!!  "
"679","미국판으로 오늘 밤에 보고 보고 자야겠다. 우리나라는 워낙 필림커트가 만아서 재미가 없어..  "
"680","관람객여러번 섯습니다. 아 물론 머리털이.  "
"681","관람객여자친구손에서 땀이 많이 나네요. *^^*  "
"682","2편여친이랑같이 보고 3편은 혼자봤음 방귀까지 튼사이고 만나면 수다떨던사이였는데 그날영화보고 밥집가서 뭐먹을래할때까지 서로 한마디도 못함  "
"683","1, 2편 봤으니 의리로 봄.OST 는 시리즈 전통적으로 최상급.전개도 너무 빠르고 쓸데없는 장면들도 넘 많았다.  "
"684","구래이그레이레드레드  "
"685","ost가 참 좋았어요~ 달라진 아나스타샤의 모습도 좋았구요~  "
"686","관람객여주 존예롭고 남주 존멋스럽,,  "
"687","관람객1편을 안본상태에서 봤는데 이해를 못해서인지 영화 흐름에는 재미가 없었던거같아요 21년 프로딸러로써 19장면이 나와도 그리 흥분되지도 않았고요 여자는 이쁨 ㅇㅈ  "
"688","진화된건조금 더 야해졌다는것뿐. 딱 그 뿐.  "
"689","관람객여자친구랑 보러 갔어요전편보다는 부족한느낌이지만 재밌게 봤습니다 전편을 꼭보시고 보시길바라요  "
"690","관람객잘생기고 예쁜 남녀주인공아름다운 영화배경감미로운 배경음악조화가 환상입니다  "
"691","관람객재밌긴하지만 전 편보다는 별로였다.  "
"692","관람객해피엔딩으로 보기좋았어요 ㅎ  "
"693","관람객재밌어요 남자가 정말 멋짐  "
"694","관람객노래가 영화랑 잘어울렸음  "
"695","관람객ㅎㅎ...인생영화등극 말필요없음  "
"696","관람객노래가 진리인 영화입니다요  "
"697","관람객내용 끝마무리 잘 했네요. 주인공들 보는 맛에 계속 보게되는듯 ㅋㅋㅋ  "
"698","관람객꾸르잼 전편들도 봐야겟네욘  "
"699","관람객단순히 야한 영화로만 마무리 짓는 게 아니라 좋았어요!  "
"700","여자친구가 50가지가 대체 어딧냐고 화내고 그날 아이스크림만 샀습니다  "
"701","관람객그레이 시리즈를 좋아해서 생각날때마다 돌려보는 나도 이번편은 중간중간 대사나 내용이 유치해서 오글거리는게 있었지만 그래도 끝나니까 다시 생각나서 집에서 돌려보게되는 영화. 다운받아서 다시볼꺼다. 크리스찬과 아나의 케미랑 ost가 다했다  "
"702","관람객야하다기보단 스토리에 있어서 훈훈함을 느낀 영화  "
"703","관람객재미있었습니다흥미로운주제  "
"704","관람객별로 야하지 않네여 남자친구 잤습니다 ㅋㅋㅋ  "
"705","관람객너무 설레고 좋음..그레이  "
"706","소설로 읽는게 더 재밌고 상상하기 좋습니다   연출을 이렇게 하기도 쉽지 않을텐데...동물인줄 알았어요  "
"707","관람객너무 기대하고 갔나봄  기대치에는 못미침  "
"708","관람객눈호강 귀호강하는 영화였네요! ㅠㅠ ost 너무좋아요!!!  "
"709","관람객시리즈중에 3편이 제일 재밌네요 남주 외모 업그레이드 ㅎㅎ 눈이 즐거웠음  "
"710","관람객그냥 그랬어요....  "
"711","아쉽다 ㅠ 더이상 그레이와 애나를 볼 수 없다니...  "
"712","관람객깔끔하게 멋진영화 돈을 더 열심히 벌도록 자극받는 영화  "
"713","관람객재밌는데 1-2화 보셔야 이해조금되구요 안봐도 그냥 볼만해요! 아름다운... 사랑이야기네요~ 스토리는 그냥 별로없지만 주인공들의 사랑이나 감정 표현이 좋네요!  "
"714","영화가 매우 재밌겠다.  "
"715","관람객스토리 연결이 좀 안되요 ㅜㅜ  "
"716","관람객재밌네요열자열자열자  "
"717","관람객어떤 갈등이 있어도 마음 편히 볼 수 있는 영화  "
"718","관람객굿굿 여주 너무예뽀요!!!!완완전  "
"719","잼나여 못 보신 분들은 추천  "
"720","관람객평이했음평이했음평이했음  "
"721","관람객노래는 언제나 굿굿굿~  "
"722","관람객마지막에 레드룸에서 할줄알았는데 안함... 그래서 ㄷㅓ 여운남는다 으앜  "
"723","관람객야한긴 한데 재밌다 중간에 스릴도 있고 일단 ost가 너무 좋음 ㅋㅋ  "
"724","OST 때문에 온몸에 소름돋은 적 3번 이상ㅋㅋㅋ 그레이 왜 3편까지 밖에 없냐고ㅠㅠㅠ 너무 아쉬워요... 작년 2월에 2편 극장에서 3번보고 1년을 기다려서 3편 봤는데.. 또 보러 갈거임ㅎㅎㅎ 지금도 OST 들으면서 평점 남깁니다 ㅋㅋㅋ  "
"725","OST가열일하는영화. 감동이다....  "
"726","혼자 봤는데, 생각보다 야해서 놀랐다...  "
"727","관람객영상미하고 음악은 짱 ㅎㅎ 배우도 너무 좋당 근데 아나으 ㅣ연기는  우움..  "
"728","관람객유치해진 느낌.. 그래도 그레이 존멋 아나 존예  "
"729","진짜 영상미 음악 스토리 빠지지않고 너무너무 재밌게봤어요ㅜㅜ 해방편이 역대급이고 제일 야하고 재밌네요 한번 더 보려고요?? 그레이 아나스타샤 최고  "
"730","관람객중반까진...뭐지...옆에 혼자온할배들도많아서뭔가..좀..기분그랬는데;;후반에 감동적이었네요OST도좋고요  "
"731","관람객영화내용도 재밌지만 노래도 너무 좋았어요!  "
"732","관람객꽃남의 냄새가 났지만 뜬금없는 섹스장면이 나왔지만 그래도 그레이는 그레이다 ...  "
"733","관람객마지막의 마지막이 아쉽지만 그래도 좋은 마무리였습니다.  "
"734","관람객내용  좋았어요~음악도 좋았구여 막판에 소설보다  중요한  내용을 넘 쉽게  넘어가서  쬐금 아쉬움이  있었지만  넘 잼있게 봤어요~  "
"735","관람객그냥 로맨틱 영화 한편 본 느낌아이에서 어른으로 성장해서 사랑하는 느낌정말 사랑하는 느낌 ㅋㅋㅋ잘생겼고 이쁘다아아아 이러며 봤네  "
"736","관람객아나스타샤 귀엽고 섹시함  "
"737","관람객연인들끼리 보면 좋은 영화추천!  "
"738","관람객노래너무좋아요!!!  "
"739","ㄷ다코타존슨 개이뻐ㅓ  "
"740","OST인정 생각보다 안야한건 나뿐인가?!!  "
"741","관람객노래나 그 달달함이...너무 좋아요ㅠㅜ완전 결혼하고싶다구느낌  "
"742","관람객사람이 너무적었다 허전햏다  "
"743","관람객영화끝나고 남자친구랑 두시간째 오락실 얘기중  "
"744","관람객재밌어요 재밌어요 야해요  "
"745","궁금하다 어떻게 마무리 지을지!~  "
"746","관람객진짜 노래들이 하나 빼놓지 않고 다 좋음..  "
"747","관람객sm탈피 로맨스영ㅎ허  "
"748","jQuery22404494590915984389_1519720224116??난 완전 재밌고 행복하게 웃으면서 봤는데보고나서 1,2편도 찾아봄전편보고나니까 3편 다시보고 싶어지고그레이가 변해가는 모습이 너무 이쁠뿐  "
"749","꼭 보세요 진짜!!!! 단순 야함×  "
"750","관람객노래는 좋은데 중간에 잠이 듬  "
"751","관람객50가지그림자 의외로 사랑이야기.. 재미있어요 .  "
"752","관람객역시 노래가 정말 좋네요  "
"753","관람객잼있게 잘봤습니다^^  "
"754","관람객오지고 지리고 레릿고 여리하게 자빠지고 아련한 눈빛준비해서 그레이같은남자 낚아채야지..  "
"755","관람객주인공이 너무 예뻣다..  "
"756","1. 2편만 봤고 해방은 기다리다 아직 못 봤는데...빨리 보고싶네요.. ㅠㅠ BGM도 너무 좋아서 잘 듣고있습니다.  "
"757","아주잘섰습니다 감사합니자  "
"758","OST 좋다. 책처럼 잘 만들었음  "
"759","역시나 노래 너무 좋았음 ㅠㅠ 아쉽다 마지막이란게.. 아나스타샤 그레이 둘다 너무좋아  "
"760","관람객스토리가 있는 영화여서 더 볼만했습니다!  "
"761","전편안봐도 될정도!!재밌었음ㅠㅠㅠ  "
"762","뭔가성장한 아이를 키워낸기분이들었다. 모든시리즈가끝나니 아쉽다. ost는말할것없이 이번에도 굿~  "
"763","관람객너무 영화가 빨리끝나서 아쉬워요.. 그만큼 너무 재미있었습니다ㅜㅜ 야하기만 한 영화가 아니라 스토리도 있고 보통영화가 시리즈 뒤로갈수록 내용이 탄탄하지 않은데 이 작품은 그렇지도 않고 다음시리즈가 안나오는게 아쉬울뿐이에요ㅜㅜ 최곱니다!  "
"764","관람객좋다 노래만 근데 좀 지루하던데  "
"765","관람객1,2는 안보고 그냥 여친말에 혹해서 봤는데 남주 취향이 아주 독특해서 맘에들었음  "
"766","관람객연애소설을 영화화한 기분  "
"767","관람객2편이 있는줄 모르고 3편을 본거지만 상영시간 내내 집중할 수 있었어요. 야하지만 야하지 않은 영화!!  "
"768","관람객초ㅗㅐ태애애애랓태아차앵ㅇ  "
"769","관람객음악이든 두 사람의 사랑이든, 뭔가가 끌리는 영화  "
"770","관람객제기준 2편이 제일 야했고 1편이 영상미가 제일 예뻤고 3편은 너무 많은 이야기를 짧은 러닝타임에 끼울려고 애쓴느낌. 3편이 수위는 제일 건전했고 두근거림 제로.마지막 장면은 정말 맘에들었지만 결국 그냥 다코타존슨 예쁜거 보는맛으로 본거같아요 ㅋㅋㅋ  "
"771","관람객일어나질못했다...  "
"772","야해요 이야기는 좋내요  "
"773","관람객1편의 긴장감을 좋아한 나로서는 안정적인 해피앤딩 스토리는 별로...  "
"774","아...참...ㅋㅋㅋㄷ...ㄷ  "
"775","관람객존잼이었어용 투가 젤 재미있긴 해용 그치만 재미있어용  "
"776","관람객영화특유의 느낌 감정 몰입하기 좋았어용  "
"777","관람객잼있게잘봄 굿굿!!!  "
"778","관람객여자친구랑 봤는데 좋았어요  "
"779","존잼..그레이 너무 섹시해요..  "
"780","관람객잘뫗에잘봣네잘뫗네잘봐넷  "
"781","관람객동화처럼 그들은 행복하게 살았습니다.  "
"782","관람객생각보다 야하진않아요  "
"783","관람객오에스티진짜좋고 내용은무난한 트루러브였음 잼게잘봤습니다~  "
"784","관람객너무재밌어... 3편 연속 극장에서 봄  "
"785","관람객전편을 안봤지만 그닥 추천안하고 싶네요.. 돈 아까웠어요ㅠㅠ  "
"786","관람객역시나 멋진 그레이. 아나와 너무 아름답게 나와서 볼만했다  "
"787","관람객백만장자라 화려해보일 뿐..걍 그저그런 영화다. ‘시즌 1,2를 안봐서 깊이가 없게 느껴지는걸까?’라는 생각도 들지만, 글쎄..별로 챙겨 보고싶단 생각이 안든다.  "
"788","벗는씬밖에 없는듯 스토리 빈약하고 틈만나면 벗고 넣고  "
"789","관람객여긴 주차장이야 라는 말이 남음  "
"790","관람객그레이 존맛 아나스타샤 존멋  "
"791","관람객환상그자체. 여친이랑봤는데 큰일날뻔  "
"792","관람객고전 럽스토리 야함 조금 매혹적인 음악 한스푼  "
"793","어느정도 노출 수위인지?  심각함?  "
"794","관람객깔끔하디 깔끔한 마무리에 박수  "
"795","주변 지인이 재미없다고 해서 기대를 안하고 봐서 그런가 노래도 엄청 좋고 여운이 남는 영화였다  "
"796","관람객역시 Ost 는 명불허전... 스토리는 약함  "
"797","관람객좋네요. 스토리가 좀 아쉽  "
"798","그레이 1편부터 마지막편까지 영화 분위기와 노래가 너무 좋아요 재밌게 봤어요~  "
"799","관람객섹시해그레이근데 머리숱이 너무 빠지뮤ㅠ  "
"800","ost정말 좋네요 ㅠㅠ 남주도 너무 멋잇구요 ㅠㅠ  "
"801","관람객저는 굉장히 좋았습니다. 결국 얘기하는것은 사랑인것 같아요!  "
"802","관람객노래도 너무 좋고 재밌었어요!!  "
"803","관람객그냥....노래랑 와시비오징어가 맛있었던 영화로 기억될듯한 영화였다.... 여주인공이 점점 세련되지고 이뻐지는게 인상깊었당  "
"804","관람객노래가 너무 좋아요너무 야햇어요  "
"805","수갑의 사용법하나를 배웠어요!  "
"806","관람객아나스타샤 완전 이쁘다  "
"807","관람객그레....이..♡  "
